chunk_id,doc_id,text
471,Large Language Models A Survey.pdf,"32,2023. [190] K. Cobbe, V. Kosaraju, M. Bavarian, M. Chen, H. Jun, L. Kaiser, M. Plappert, J. Tworek, J. Hilton, R. Nakano, C. Hesse, and [174] Z. Durante, Q. Huang, N. Wake, R. Gong, J. S. Park, B. Sarkar, J. Schulman, “Training verifiers to solve math word problems,” R.Taori,Y.Noda,D.Terzopoulos,Y.Choi,K.Ikeuchi,H.Vo,L.Fei- CoRR, vol. abs/2110.14168, 2021. [Online]. Available: https: Fei, and J. Gao, “Agent ai: Surveying the horizons of multimodal interaction,”arXivpreprintarXiv:2401.03568,20"
472,Large Language Models A Survey.pdf,"odal interaction,”arXivpreprintarXiv:2401.03568,2024. //arxiv.org/abs/2110.14168 [191] D. Hendrycks, C. Burns, S. Kadavath, A. Arora, S. Basart, E. Tang, [175] B. Xu, Z. Peng, B. Lei, S. Mukherjee, Y. Liu, and D. Xu, “Rewoo: D.Song,andJ.Steinhardt,“Measuringmathematicalproblemsolving Decouplingreasoningfromobservationsforefficientaugmentedlan- withtheMATHdataset,”CoRR,vol.abs/2103.03874,2021.[Online]. guagemodels,”2023. Available:https://arxiv.org/abs/2103.03874 [176] S.Yao,J.Zhao,D.Yu,N.Du,I.Sh"
473,Large Language Models A Survey.pdf,"g/abs/2103.03874 [176] S.Yao,J.Zhao,D.Yu,N.Du,I.Shafran,K.Narasimhan,andY.Cao, [192] R.Zellers,A.Holtzman,Y.Bisk,A.Farhadi,andY.Choi,“Hellaswag: “React:Synergizingreasoningandactinginlanguagemodels,”2023. Canamachinereallyfinishyoursentence?”2019. [177] V. Nair, E. Schumacher, G. Tso, and A. Kannan, “Dera: Enhanc- [193] P.Clark,I.Cowhey,O.Etzioni,T.Khot,A.Sabharwal,C.Schoenick, ing large language model completions with dialog-enabled resolving and O. Tafjord, “Think you have solved question answ"
474,Large Language Models A Survey.pdf,"d O. Tafjord, “Think you have solved question answering? try agents,”2023. arc,theAI2reasoningchallenge,”CoRR,vol.abs/1803.05457,2018. [178] Y.Chang,X.Wang,J.Wang,Y.Wu,L.Yang,K.Zhu,H.Chen,X.Yi, [Online].Available:http://arxiv.org/abs/1803.05457 C. Wang, Y. Wang, W. Ye, Y. Zhang, Y. Chang, P. S. Yu, Q. Yang, [194] Y. Bisk, R. Zellers, R. L. Bras, J. Gao, and Y. Choi, “PIQA: andX.Xie,“Asurveyonevaluationoflargelanguagemodels,”2023. reasoning about physical commonsense in natural language,” CoRR, ["
475,Large Language Models A Survey.pdf,"physical commonsense in natural language,” CoRR, [179] T. Kwiatkowski, J. Palomaki, O. Redfield, M. Collins, A. Parikh, vol. abs/1911.11641, 2019. [Online]. Available: http://arxiv.org/abs/ C.Alberti,D.Epstein,I.Polosukhin,J.Devlin,K.Lee,K.Toutanova, 1911.11641 L. Jones, M. Kelcey, M.-W. Chang, A. M. Dai, J. Uszkoreit, [195] M. Sap, H. Rashkin, D. Chen, R. L. Bras, and Y. Choi, “Socialiqa: Q. Le, and S. Petrov, “Natural questions: A benchmark for Commonsense reasoning about social interactions,”"
476,Large Language Models A Survey.pdf," Commonsense reasoning about social interactions,” CoRR, vol. question answering research,” Transactions of the Association for abs/1904.09728, 2019. [Online]. Available: http://arxiv.org/abs/1904. Computational Linguistics, vol. 7, pp. 452–466, 2019. [Online]. 09728 Available:https://aclanthology.org/Q19-1026 [196] T. Mihaylov, P. Clark, T. Khot, and A. Sabharwal, “Can a suit of [180] D.Hendrycks,C.Burns,S.Basart,A.Zou,M.Mazeika,D.Song,and armor conduct electricity? A new dataset for open book "
477,Large Language Models A Survey.pdf," conduct electricity? A new dataset for open book question J.Steinhardt,“Measuringmassivemultitasklanguageunderstanding,” answering,” CoRR, vol. abs/1809.02789, 2018. [Online]. Available: 2021. http://arxiv.org/abs/1809.02789 [181] J.Austin,A.Odena,M.Nye,M.Bosma,H.Michalewski,D.Dohan, [197] S.Lin,J.Hilton,andO.Evans,“Truthfulqa:Measuringhowmodels E.Jiang,C.Cai,M.Terry,Q.Leetal.,“Programsynthesiswithlarge mimichumanfalsehoods,”arXivpreprintarXiv:2109.07958,2021. languagemodels,”arXivpreprintarXiv"
478,Large Language Models A Survey.pdf,"109.07958,2021. languagemodels,”arXivpreprintarXiv:2108.07732,2021. [198] Z.Yang,P.Qi,S.Zhang,Y.Bengio,W.W.Cohen,R.Salakhutdinov, [182] E. Choi, H. He, M. Iyyer, M. Yatskar, W.-t. Yih, Y. Choi, P. Liang, and C. D. Manning, “Hotpotqa: A dataset for diverse, explainable and L. Zettlemoyer, “QuAC: Question answering in context,” in multi-hop question answering,” CoRR, vol. abs/1809.09600, 2018. Proceedingsofthe2018ConferenceonEmpiricalMethodsinNatural [Online].Available:http://arxiv.org/abs/1809.09"
479,Large Language Models A Survey.pdf,"al [Online].Available:http://arxiv.org/abs/1809.09600 Language Processing, E. Riloff, D. Chiang, J. Hockenmaier, and J. Tsujii, Eds. Brussels, Belgium: Association for Computational [199] Y. Zhuang, Y. Yu, K. Wang, H. Sun, and C. Zhang, “Toolqa: A Linguistics, Oct.-Nov. 2018, pp. 2174–2184. [Online]. Available: datasetforllmquestionansweringwithexternaltools,”arXivpreprint https://aclanthology.org/D18-1241 arXiv:2306.13304,2023. [183] D.Hendrycks,S.Basart,S.Kadavath,M.Mazeika,A.Arora,E.Guo, [200"
480,Large Language Models A Survey.pdf,",S.Basart,S.Kadavath,M.Mazeika,A.Arora,E.Guo, [200] D. Chen, J. Bolton, and C. D. Manning, “A thorough examination C.Burns,S.Puranik,H.He,D.Song,andJ.Steinhardt,“Measuring ofthecnn/dailymailreadingcomprehensiontask,”inAssociationfor codingchallengecompetencewithapps,”NeurIPS,2021. ComputationalLinguistics(ACL),2016. [184] V. Zhong, C. Xiong, and R. Socher, “Seq2sql: Generating structured [201] R.Nallapati,B.Zhou,C.Gulcehre,B.Xiangetal.,“Abstractivetext queries from natural language using reinfor"
481,Large Language Models A Survey.pdf,"vetext queries from natural language using reinforcement learning,” arXiv summarization using sequence-to-sequence rnns and beyond,” arXiv preprintarXiv:1709.00103,2017. preprintarXiv:1602.06023,2016. [185] M. Joshi, E. Choi, D. Weld, and L. Zettlemoyer, “TriviaQA: [202] Y.BaiandD.Z.Wang,“Morethanreadingcomprehension:Asurvey A large scale distantly supervised challenge dataset for reading ondatasetsandmetricsoftextualquestionanswering,”arXivpreprint comprehension,” in Proceedings of the 55th Ann"
482,Large Language Models A Survey.pdf,"int comprehension,” in Proceedings of the 55th Annual Meeting of the arXiv:2109.12264,2021. Association for Computational Linguistics (Volume 1: Long Papers), [203] H.-Y. Huang, E. Choi, and W.-t. Yih, “Flowqa: Grasping flow in R. Barzilay and M.-Y. Kan, Eds. Vancouver, Canada: Association history for conversational machine comprehension,” arXiv preprint for Computational Linguistics, Jul. 2017, pp. 1601–1611. [Online]. arXiv:1810.06683,2018. Available:https://aclanthology.org/P17-1147 [204] S.L"
483,Large Language Models A Survey.pdf,"ilable:https://aclanthology.org/P17-1147 [204] S.Lee,J.Lee,H.Moon,C.Park,J.Seo,S.Eo,S.Koo,andH.Lim,“A [186] G. Lai, Q. Xie, H. Liu, Y. Yang, and E. Hovy, “RACE: Large-scale survey on evaluation metrics for machine translation,” Mathematics, ReAding comprehension dataset from examinations,” in Proceedings vol.11,no.4,p.1006,2023. of the 2017 Conference on Empirical Methods in Natural Language Processing, M. Palmer, R. Hwa, and S. Riedel, Eds. Copenhagen, [205] J. Li, X. Cheng, W. X. Zhao, J.-Y. N"
484,Large Language Models A Survey.pdf,"nhagen, [205] J. Li, X. Cheng, W. X. Zhao, J.-Y. Nie, and J.-R. Wen, “Halueval: A large-scale hallucination evaluation benchmark for large language Denmark: Association for Computational Linguistics, Sep. 2017, pp. models,”inProceedingsofthe2023ConferenceonEmpiricalMethods 785–794.[Online].Available:https://aclanthology.org/D17-1082 inNaturalLanguageProcessing,2023,pp.6449–6464. [187] P.Rajpurkar,J.Zhang,K.Lopyrev,andP.Liang,“SQuAD:100,000+ questions for machine comprehension of text,” in Procee"
485,Large Language Models A Survey.pdf,"ions for machine comprehension of text,” in Proceedings of [206] Simon Mark Hughes, “Hughes hallucination evaluation model the 2016 Conference on Empirical Methods in Natural Language (hhem) leaderboard,” 2024, https://huggingface.co/spaces/vectara/ Processing, J. Su, K. Duh, and X. Carreras, Eds. Austin, Texas: Hallucination-evaluation-leaderboard,Lastaccessedon2024-01-21. AssociationforComputationalLinguistics,Nov.2016,pp.2383–2392. [207] J. Kaddour, J. Harris, M. Mozes, H. Bradley, R. Railean"
486,Large Language Models A Survey.pdf,"ddour, J. Harris, M. Mozes, H. Bradley, R. Raileanu, and [Online].Available:https://aclanthology.org/D16-1264 R.McHardy,“Challengesandapplicationsoflargelanguagemodels,” arXivpreprintarXiv:2307.10169,2023. [188] C. Clark, K. Lee, M. Chang, T. Kwiatkowski, M. Collins, and K. Toutanova, “Boolq: Exploring the surprising difficulty of natural [208] S. Gunasekar, Y. Zhang, J. Aneja, C. C. T. Mendes, A. Del Giorno, yes/no questions,” CoRR, vol. abs/1905.10044, 2019. [Online]. S.Gopi,M.Javaheripi,P.Kau"
487,Large Language Models A Survey.pdf,"5.10044, 2019. [Online]. S.Gopi,M.Javaheripi,P.Kauffmann,G.deRosa,O.Saarikivietal., Available:http://arxiv.org/abs/1905.10044 “Textbooksareallyouneed,”arXivpreprintarXiv:2306.11644,2023.
[209] Y. Li, S. Bubeck, R. Eldan, A. Del Giorno, S. Gunasekar, and Y. T. [237] prompttools. prompttools. [Online]. Available: https://github.com/ Lee, “Textbooks are all you need ii: phi-1.5 technical report,” arXiv hegelai/prompttools preprintarXiv:2309.05463,2023. [238] promptfoo. promptfoo. [Online]. Availabl"
488,Large Language Models A Survey.pdf,"23. [238] promptfoo. promptfoo. [Online]. Available: https://github.com/ [210] M. Poli, S. Massaroli, E. Nguyen, D. Y. Fu, T. Dao, S. Baccus, promptfoo/promptfoo Y. Bengio, S. Ermon, and C. Re ́, “Hyena hierarchy: Towards larger [239] facebook. faiss. [Online]. Available: https://github.com/ convolutionallanguagemodels,”2023. facebookresearch/faiss [211] M. Poli, J. Wang, S. Massaroli, J. Quesnelle, E. Nguyen, and [240] milvus. milvus. [Online]. Available: https://github.com/milvus-io/ A. Thomas"
489,Large Language Models A Survey.pdf,"Available: https://github.com/milvus-io/ A. Thomas, “StripedHyena: Moving Beyond Transformers with milvus Hybrid Signal Processing Models,” 12 2023. [Online]. Available: [241] qdrant.qdrant.[Online].Available:https://github.com/qdrant/qdrant https://github.com/togethercomputer/stripedhyena [242] weaviate. weaviate. [Online]. Available: https://github.com/weaviate/ [212] D.Y.Fu,S.Arora,J.Grogan,I.Johnson,S.Eyuboglu,A.W.Thomas, weaviate B.Spector,M.Poli,A.Rudra,andC.Re ́,“Monarchmixer:Asimple sub-"
490,Large Language Models A Survey.pdf,".Poli,A.Rudra,andC.Re ́,“Monarchmixer:Asimple sub-quadraticgemm-basedarchitecture,”2023. [243] llama index. llama-index. [Online]. Available: https://github.com/ run-llama/llama index [213] G. J. McLachlan, S. X. Lee, and S. I. Rathnayake, “Finite mixture models,” Annual review of statistics and its application, vol. 6, pp. 355–378,2019. APPENDIX [214] H.Liu,C.Li,Q.Wu,andY.J.Lee,“Visualinstructiontuning,”arXiv preprintarXiv:2304.08485,2023. 1. Open Source Toolkits For LLM Development and Deploym"
491,Large Language Models A Survey.pdf,"en Source Toolkits For LLM Development and Deployment [215] S. Liu, H. Cheng, H. Liu, H. Zhang, F. Li, T. Ren, X. Zou, J. Yang, H. Su, J. Zhu, L. Zhang, J. Gao, and C. Li, “Llava-plus: There are various frameworks and libraries developed for Learningtousetoolsforcreatingmultimodalagents,”arXivpreprint arXiv:2311.05437,2023. LLMtraining,evaluation,anddeployment,andcoveringevery single framework is out of this paper’s scope. But we try to [216] S. Wu, H. Fei, L. Qu, W. Ji, and T.-S. Chua, “Next-gp"
492,Large Language Models A Survey.pdf,"Wu, H. Fei, L. Qu, W. Ji, and T.-S. Chua, “Next-gpt: Any-to-any multimodalllm,”arXivpreprintarXiv:2309.05519,2023. provideabriefintroductionofsomeofthemostpopularones, [217] N. N. Khasmakhi, M. Asgari-Chenaghlu, N. Asghar, P. Schaer, and grouped into different categories. D. Zu ̈hlke, “Convgenvismo: Evaluation of conversational generative visionmodels,”2023. A. LLM Training/Inference Frameworks [218] N. Alshahwan, J. Chheda, A. Finegenova, B. Gokkaya, M. Harman, I.Harper,A.Marginean,S.Sengupta,a"
493,Large Language Models A Survey.pdf,"kaya, M. Harman, I.Harper,A.Marginean,S.Sengupta,andE.Wang,“Automatedunit SomeofthepopularframeworkswhichareusefulforLLM testimprovementusinglargelanguagemodelsatmeta,”arXivpreprint training includes (note that some of them can be used beyond arXiv:2402.09171,2024. LLM training too): [219] L. Sun, Y. Huang, H. Wang, S. Wu, Q. Zhang, C. Gao, Y. Huang, W. Lyu, Y. Zhang, X. Li et al., “Trustllm: Trustworthiness in large DeepSpeed [220] is a deep learning optimization library languagemodels,”arXivpr"
494,Large Language Models A Survey.pdf,"rning optimization library languagemodels,”arXivpreprintarXiv:2401.05561,2024. that makes distributed training and inference easy, efficient, [220] Microsoft. Deepspeed. [Online]. Available: https://github.com/ and effective. DeepSpeed enables world’s most powerful lan- microsoft/DeepSpeed guage models like MT-530B and BLOOM. It is an easy- [221] HuggingFace. Transformers. [Online]. Available: https://github.com/ to-use deep learning optimization software suite that powers huggingface/transforme"
495,Large Language Models A Survey.pdf, software suite that powers huggingface/transformers unprecedentedscaleandspeedforbothtrainingandinference. [222] Nvidia. Megatron. [Online]. Available: https://github.com/NVIDIA/ With DeepSpeed you can: Megatron-LM [223] BMTrain.Bmtrain.[Online].Available:https://github.com/OpenBMB/ Transformers [221] is library by HuggingFace which BMTrain provides thousands of pretrained models to perform tasks on [224] EleutherAI. gpt-neox. [Online]. Available: https://github.com/ different modalities such a
496,Large Language Models A Survey.pdf,"e: https://github.com/ different modalities such as text, vision, and audio. Using EleutherAI/gpt-neox pretrained models one can reduce compute costs, carbon [225] microsoft. Lora. [Online]. Available: https://github.com/microsoft/ footprint, and save the time and resources required to train LoRA a model from scratch. [226] ColossalAI. Colossalai. [Online]. Available: https://github.com/ hpcaitech/ColossalAI Megatron-LM [222] is a large, powerful transformer [227] FastChat. Fastchat. [Online]. A"
497,Large Language Models A Survey.pdf," transformer [227] FastChat. Fastchat. [Online]. Available: https://github.com/lm-sys/ developed by the Applied Deep Learning Research team FastChat at NVIDIA. It contains efficient, model-parallel (tensor, se- [228] skypilot.skypilot.[Online].Available:https://github.com/skypilot-org/ quence, and pipeline), and multi-node pre-training of trans- skypilot formerbasedmodelssuchasGPT,BERT,andT5usingmixed [229] vllm.vllm.[Online].Available:https://github.com/vllm-project/vllm precision. [230] huggin"
498,Large Language Models A Survey.pdf,thub.com/vllm-project/vllm precision. [230] huggingface. text-generation-inference. [Online]. Available: https: //github.com/huggingface/text-generation-inference BMTrain [223] is an efficient large model training toolkit [231] langchain. langchain. [Online]. Available: https://github.com/ that can be used to train large models with tens of billions of langchain-ai/langchain parameters. It can train models in a distributed manner while [232] bentoml. Openllm. [Online]. Available: https://github.
499,Large Language Models A Survey.pdf,oml. Openllm. [Online]. Available: https://github.com/bentoml/ keeping the code as simple as stand-alone training. OpenLLM [233] embedchain. embedchain. [Online]. Available: https://github.com/ GPT-NeoX[224]leveragesmanyofthesamefeaturesand embedchain/embedchain technologies as the popular Megatron-DeepSpeed library but [234] microsoft. autogen. [Online]. Available: https://github.com/microsoft/ with substantially increased usability and novel optimizations. autogen LoRA [225] library provides t
500,Large Language Models A Survey.pdf,"timizations. autogen LoRA [225] library provides the support for Low-Rank [235] babyagi. babyagi. [Online]. Available: https://github.com/ yoheinakajima/babyagi Adaptation of Large Language Models. It reduces the number oftrainableparametersbylearningpairsofrank-decompostion [236] guidance. guidance. [Online]. Available: https://github.com/ guidance-ai/guidance matrices while freezing the original weights. This vastly
reduces the storage requirement for large language models relevant embeddings,"
501,Large Language Models A Survey.pdf,"ent for large language models relevant embeddings, and stores them in a vector database for adapted to specific tasks and enables efficient task-switching optimized retrieval. during deployment all without introducing inference latency. Autogen [234] is a framework that enables the devel- LoRA also outperforms several other adaptation methods in- opment of LLM applications using multiple agents that can cluding adapter, prefix-tuning, and fine-tuning. converse with each other to solve tasks. Aut"
502,Large Language Models A Survey.pdf,"ning. converse with each other to solve tasks. AutoGen agents ColossalAI library [226] provides a collection of parallel are customizable, conversable, and seamlessly allow human components. It aims to support developers to write their participation. They can operate in various modes that employ distributed deep learning models just like how they write their combinations of LLMs, human inputs, and tools. model on their laptop. They provide user-friendly tools to BabyAGI [235] is an autonomous Ar"
503,Large Language Models A Survey.pdf,"riendly tools to BabyAGI [235] is an autonomous Artificial Intelligence kickstart distributed training and inference in a few lines. In agent, that is designed to generate and execute tasks based on terms of Parallelism strategies, they support: Data Parallelism, given objectives. It harnesses cutting-edge technologies from Pipeline Parallelism, Sequence Parallelism, Zero Redundancy OpenAI, Pinecone, LangChain, and Chroma to automate tasks Optimizer (ZeRO) [140], and Auto-Parallelism. and achiev"
504,Large Language Models A Survey.pdf,"zer (ZeRO) [140], and Auto-Parallelism. and achieve specific goals. In this blog post, we will dive into the unique features of BabyAGI and explore how it can B. Deployment Tools streamline task automation. WeprovideanoverviewofsomeofthemostpopularLLM C. Prompting Libraries deployment tools here. Guidance [236] is a programming paradigm that offers FastChat [227] is an open platform for training, serv- superior control and efficiency compared to conventional ing, and evaluating large language mo"
505,Large Language Models A Survey.pdf,"conventional ing, and evaluating large language model based chatbots. promptingandchaining.Itallowsuserstoconstraingeneration FastChat’s core features include: The training and evaluation (e.g. with regex and CFGs) as well as to interleave control codeforstate-of-the-artmodels(e.g.,Vicuna,MT-Bench),and (conditional, loops) and generation seamlessly. a distributed multi-model serving system with web UI and OpenAI-compatible RESTful APIs. PromptTools [237] offers a set of open-source, self- hostab"
506,Large Language Models A Survey.pdf,"ls [237] offers a set of open-source, self- hostable tools for experimenting with, testing, and evaluating Skypilot [228] is a framework for running LLMs, AI, LLMs, vector databases, and prompts. The core idea is to and batch jobs on any cloud, offering maximum cost savings, enable developers to evaluate using familiar interfaces like highest GPU availability, and managed execution. code, notebooks, and a local playground. vLLM [229] is a fast and easy-to-use library for LLM in- PromptBench [?] "
507,Large Language Models A Survey.pdf,"d easy-to-use library for LLM in- PromptBench [?] is a Pytorch-based Python package for ferenceandserving.vLLMseamlesslysupportsmanyHugging Evaluation of Large Language Models (LLMs). It provides Face models, including the following architectures: Aquila, user-friendly APIs for researchers to conduct evaluation on Baichuan, BLOOM, ChatGLM, DeciLM, Falcon, GPT Big- LLMs. Code,LLaMA,LLaMA2,Mistral,Mixtral,MPT,OPT,Qwen, Promptfoo [238] is a tool for testing and evaluating LLM Yi, and many more. out"
508,Large Language Models A Survey.pdf," testing and evaluating LLM Yi, and many more. output quality. It systematically test prompts, models, and text-generation-inference [230] is a toolkit for deploying RAGs with predefined test cases. and serving Large Language Models (LLMs). TGI enables high-performance text generation for the most popular open- D. VectorDB source LLMs, including Llama, Falcon, StarCoder, BLOOM, Faiss [239] is a library developed by Facebook AI Re- GPT-NeoX, and more. search that provides efficient similarity sea"
509,Large Language Models A Survey.pdf,"ore. search that provides efficient similarity search and clustering LangChain [231] is a framework for developing applica- of dense vectors. It is designed for use with large-scale, tionspoweredbylanguagemodels.Itenablesapplicationsthat: high-dimensional data and supports several index types and algorithms for various use cases. • Are context-aware: connect a language model to Milvus [240] is an open-source vector database built to sources of context (prompt instructions, few shot ex- power emb"
510,Large Language Models A Survey.pdf,"ntext (prompt instructions, few shot ex- power embedding similarity search and AI applications. Mil- amples, content to ground its response in, etc.) vus makes unstructured data search more accessible, and pro- • Reason: rely on a language model to reason (about videsaconsistentuserexperienceregardlessofthedeployment how to answer based on provided context, what ac- environment. tions to take, etc.) Qdrant [241] is a vector similarity search engine and vector database. It provides a production-r"
511,Large Language Models A Survey.pdf,"ne and vector database. It provides a production-ready service with a OpenLLM [232] is an open-source platform designed to convenient API to store, search, and manage points—vectors facilitatethedeploymentandoperationoflargelanguagemod- with an additional payload Qdrant is tailored to extended els (LLMs) in real-world applications. With OpenLLM, you filtering support. environment. can run inference on any open-source LLM, deploy them on the cloud or on-premises, and build powerful AI application"
512,Large Language Models A Survey.pdf," or on-premises, and build powerful AI applications. Weaviate [242] is an open-source, GraphQL-based vec- tor search engine that enables similarity search on high- Embedchain [233] is an Open Source RAG Framework dimensionaldata.Whileitisopen-source,thecommercialver- that makes it easy to create and deploy AI apps. Embedchain sion offers additional features, support, and managed services. streamlinesthecreationofRAGapplications,offeringaseam- less process for managing various types of unstructur"
513,Large Language Models A Survey.pdf,"s process for managing various types of unstructured data. Some of the other popular options includes LlamaIndex Itefficientlysegmentsdataintomanageablechunks,generates [243] and Pinecone.
"
514,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks PatrickLewis†‡,EthanPerez?, AleksandraPiktus†,FabioPetroni†,VladimirKarpukhin†,NamanGoyal†,HeinrichKüttler†, MikeLewis†,Wen-tauYih†,TimRocktäschel†‡,SebastianRiedel†‡,DouweKiela† FacebookAIResearch; UniversityCollegeLondon;?NewYorkUniversity; † ‡ plewis@fb.com Abstract Largepre-trainedlanguagemodelshavebeenshowntostorefactualknowledge intheirparameters,andachievestate-of-the-artresultswhenfine-tunedondown- stream NLP tasks. However"
515,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"ltswhenfine-tunedondown- stream NLP tasks. However, their ability to access and precisely manipulate knowledgeisstilllimited,andhenceonknowledge-intensivetasks,theirperfor- mancelagsbehindtask-specificarchitectures. Additionally,providingprovenance fortheirdecisionsandupdatingtheirworldknowledgeremainopenresearchprob- lems. Pre-trainedmodelswithadifferentiableaccessmechanismtoexplicitnon- parametricmemorycanovercomethisissue,buthavesofarbeenonlyinvestigated forextractivedownstreamtasks. Weexplor"
516,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"nvestigated forextractivedownstreamtasks. Weexploreageneral-purposefine-tuningrecipe forretrieval-augmentedgeneration(RAG)—modelswhichcombinepre-trained parametricandnon-parametricmemoryforlanguagegeneration. Weintroduce RAGmodelswheretheparametricmemoryisapre-trainedseq2seqmodeland thenon-parametricmemoryisadensevectorindexofWikipedia,accessedwith a pre-trained neural retriever. We compare two RAG formulations, one which conditionsonthesameretrievedpassagesacrossthewholegeneratedsequence, andan"
517,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"evedpassagesacrossthewholegeneratedsequence, andanotherwhichcanusedifferentpassagespertoken. Wefine-tuneandevaluate ourmodelsonawiderangeofknowledge-intensiveNLPtasksandsetthestateof theartonthreeopendomainQAtasks,outperformingparametricseq2seqmodels andtask-specificretrieve-and-extractarchitectures. Forlanguagegenerationtasks, wefindthatRAGmodelsgeneratemorespecific,diverseandfactuallanguagethan astate-of-the-artparametric-onlyseq2seqbaseline. 1 Introduction Pre-trainedneurallanguagemodelshaveb"
518,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf," Introduction Pre-trainedneurallanguagemodelshavebeenshowntolearnasubstantialamountofin-depthknowl- edgefromdata[47]. Theycandosowithoutanyaccesstoanexternalmemory,asaparameterized implicitknowledgebase[51,52]. Whilethisdevelopmentisexciting,suchmodelsdohavedown- sides: Theycannoteasilyexpandorrevisetheirmemory,can’tstraightforwardlyprovideinsightinto theirpredictions,andmayproduce“hallucinations”[38]. Hybridmodelsthatcombineparametric memorywithnon-parametric(i.e.,retrieval-based)memories[20,26"
519,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"non-parametric(i.e.,retrieval-based)memories[20,26,48]canaddresssomeofthese issuesbecauseknowledgecanbedirectlyrevisedandexpanded,andaccessedknowledgecanbe inspected and interpreted. REALM [20] and ORQA [31], two recently introduced models that combinemaskedlanguagemodels[8]withadifferentiableretriever,haveshownpromisingresults, 34thConferenceonNeuralInformationProcessingSystems(NeurIPS2020),Vancouver,Canada.
Define(cid:3)""middle(cid:3)ea(cid:85)""(x) The(cid:3)middle(cid:3)ea(cid:85)(cid:3)incl("
520,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,"""(x) The(cid:3)middle(cid:3)ea(cid:85)(cid:3)incl(cid:88)de(cid:86) End-to-End Backprop through (cid:84) and(cid:172)p θ (cid:87)he(cid:3)(cid:87)(cid:92)mpanic(cid:3)ca(cid:89)i(cid:87)(cid:92)(cid:3)and Q(cid:88)e(cid:86)(cid:87)i(cid:82)(cid:81) A(cid:81)(cid:86)(cid:90)e(cid:85)i(cid:81)g: (cid:87)he(cid:3)(cid:87)h(cid:85)ee(cid:3)o(cid:86)(cid:86)icle(cid:86).(cid:3)(cid:3)(y) Q(cid:88)e(cid:86)(cid:87)i(cid:82)(cid:81) Q(cid:88)e(cid:85)(cid:92) E Q (cid:81)c (cid:88) (cid:82) e d (cid:85"
521,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,id:92) E Q (cid:81)c (cid:88) (cid:82) e d (cid:85)(cid:92) e(cid:85) Re(cid:87)(cid:85)ie(cid:89)e(cid:85) (cid:83) η D(cid:82) I c (cid:81) (cid:88) d m e(cid:91) e(cid:81)(cid:87) Gene(cid:85)a(cid:87)o(cid:85)(cid:172)(cid:83)(cid:1121) Q A (cid:88) (cid:81) e (cid:86) (cid:86) (cid:90) (cid:87)i e (cid:82) (cid:85) (cid:81) G A e (cid:81) (cid:81) (cid:86) e (cid:90) (cid:85)a e (cid:87) (cid:85) i i (cid:82) (cid:81) (cid:81) g: (N(cid:82)(cid:81)-Pa(cid:85)a(cid:80)e(cid:87)(cid:85)(cid:7
522,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,cid:81)-Pa(cid:85)a(cid:80)e(cid:87)(cid:85)(cid:76)c) (Pa(cid:85)a(cid:80)e(cid:87)(cid:85)(cid:76)c) B b a o (cid:85) (cid:85) a n c (cid:3) k i (cid:3) n O (cid:3) b H a a m (cid:90) a a (cid:3) i (cid:90) i a .( (cid:86) x) (cid:84)((cid:91)) d((cid:93)) z4 (cid:86)(cid:88)ppo(cid:85)(cid:87)(cid:86)(cid:3)(y) Fac(cid:87) Ve(cid:85)i(cid:192)ca(cid:87)i(cid:82)(cid:81): Fac(cid:87) Q(cid:88)e(cid:85)(cid:92) z3 Ma(cid:85)gin- Fac(cid:87) Ve(cid:85)i(cid:192)ca(cid:87)i(cid:82)(cid:81): z2 al
523,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks.pdf,id:85)i(cid:192)ca(cid:87)i(cid:82)(cid:81): z2 ali(cid:93)e Labe(cid:79) Ge(cid:81)e(cid:85)a(cid:87)i(cid:82)(cid:81) T C h o e m (cid:3) e D d i (cid:92) (cid:89) (cid:3)( i x n ) e (cid:84) MIPS z1 p θ T i h (cid:86) i (cid:3) (cid:86) d (cid:3) i 1 (cid:89) 4 i (cid:87) d h e (cid:3) d c (cid:3) e i n n (cid:87) (cid:87) (cid:88) o (cid:85) (cid:3) (cid:92) 3 (cid:3)(cid:90)o(cid:85)k Je(cid:82)(cid:83)a(cid:85)d(cid:92) Q(cid:88)e(cid:86)(cid:87)i(cid:82)(cid:81) (cid:86)ec(cid:87)ion(cid:
